渔船ID,lat,lon,速度,方向,time,type
23821,27.149,120.43,0.22,134,1015 04:30:07,围网
23821,27.149,120.43,0.22,140,1015 04:20:10,围网
23821,27.149,120.43,0.11,136,1015 04:10:09,围网
23821,27.149,120.43,0.11,148,1015 04:00:08,围网
23821,27.149,120.43,0.11,40,1015 03:50:04,围网
23821,27.149,120.43,0.32,235,1015 03:40:08,围网
23821,27.149,120.43,0.11,287,1015 03:30:02,围网
23821,27.149,120.43,0.22,161,1015 03:10:02,围网
23821,27.149,120.43,0.22,40,1015 03:00:00,围网
23821,27.149,120.43,0.22,108,1015 02:50:00,围网
23821,27.149,120.43,0.11,71,1015 02:40:01,围网
23821,27.149,120.43,0.0,303,1015 02:29:55,围网
23821,27.15,120.43,0.22,0,1015 02:19:56,围网
23821,27.15,120.43,0.11,339,1015 01:59:58,围网
23821,27.149,120.43,0.0,9,1015 01:49:51,围网
23821,27.15,120.43,0.22,0,1015 01:39:57,围网
23821,27.149,120.43,0.11,129,1015 01:29:56,围网
23821,27.15,120.43,0.11,0,1015 01:19:55,围网
23821,27.149,120.43,0.32,116,1015 01:09:48,围网
23821,27.15,120.43,0.11,81,1015 00:59:51,围网
23821,27.149,120.43,0.11,174,1015 00:49:49,围网
23821,27.149,120.43,0.0,192,1015 00:39:49,围网
23821,27.15,120.43,0.0,114,1015 00:29:43,围网
23821,27.149,120.43,0.22,143,1015 00:19:42,围网
23821,27.149,120.43,0.0,202,1015 00:10:11,围网
23821,27.15,120.43,0.0,0,1014 23:59:44,围网
23821,27.149,120.43,0.22,50,1014 23:49:40,围网
23821,27.149,120.43,0.11,0,1014 23:39:42,围网
23821,27.149,120.43,0.11,0,1014 23:29:39,围网
23821,27.149,120.43,0.0,50,1014 23:19:33,围网
23821,27.15,120.43,0.0,0,1014 23:09:38,围网
23821,27.15,120.43,0.0,0,1014 22:59:35,围网
23821,27.15,120.43,0.11,0,1014 22:49:34,围网
23821,27.15,120.43,0.22,0,1014 22:39:30,围网
23821,27.15,120.43,0.11,0,1014 22:29:26,围网
23821,27.15,120.43,0.32,283,1014 22:19:29,围网
23821,27.15,120.43,0.11,0,1014 22:09:30,围网
23821,27.15,120.43,0.11,134,1014 21:59:28,围网
23821,27.15,120.43,0.11,0,1014 21:49:29,围网
23821,27.15,120.43,0.0,339,1014 21:39:26,围网
23821,27.149,120.43,0.11,0,1014 21:29:24,围网
23821,27.15,120.43,0.11,0,1014 21:19:24,围网
23821,27.15,120.43,0.0,0,1014 21:09:24,围网
23821,27.149,120.43,0.22,0,1014 20:59:21,围网
23821,27.149,120.43,0.0,0,1014 20:49:18,围网
23821,27.149,120.43,0.0,0,1014 20:39:18,围网
23821,27.149,120.43,0.0,0,1014 20:29:16,围网
23821,27.149,120.43,0.0,0,1014 20:19:12,围网
23821,27.149,120.43,0.0,0,1014 19:59:16,围网
23821,27.149,120.43,0.0,210,1014 19:49:12,围网
23821,27.149,120.43,0.11,0,1014 19:39:14,围网
23821,27.149,120.43,0.11,0,1014 19:29:13,围网
23821,27.149,120.43,0.22,0,1014 19:19:10,围网
23821,27.149,120.43,0.32,0,1014 18:59:54,围网
23821,27.149,120.43,0.0,0,1014 18:49:10,围网
23821,27.149,120.43,0.22,20,1014 18:39:24,围网
23821,27.149,120.43,0.11,0,1014 18:29:06,围网
23821,27.149,120.43,0.11,0,1014 18:19:15,围网
23821,27.149,120.43,0.22,169,1014 18:09:21,围网
23821,27.149,120.43,0.22,0,1014 17:59:12,围网
23821,27.149,120.43,0.32,0,1014 17:49:08,围网
23821,27.149,120.43,0.11,0,1014 17:39:09,围网
23821,27.149,120.43,0.22,0,1014 17:29:08,围网
23821,27.149,120.43,0.22,0,1014 17:19:08,围网
23821,27.149,120.43,0.22,311,1014 17:09:04,围网
23821,27.149,120.43,0.0,316,1014 16:59:05,围网
23821,27.149,120.43,0.0,320,1014 16:49:06,围网
23821,27.149,120.43,0.22,0,1014 16:39:01,围网
23821,27.149,120.43,0.0,0,1014 16:28:55,围网
23821,27.149,120.43,0.0,0,1014 16:18:54,围网
23821,27.149,120.43,0.0,0,1014 16:08:54,围网
23821,27.149,120.43,0.11,3,1014 15:58:52,围网
23821,27.149,120.43,0.32,356,1014 15:48:51,围网
23821,27.149,120.43,0.11,172,1014 15:38:49,围网
23821,27.149,120.43,0.0,0,1014 15:28:48,围网
23821,27.149,120.43,0.0,0,1014 15:18:48,围网
23821,27.149,120.43,0.11,346,1014 15:08:47,围网
23821,27.149,120.43,0.32,0,1014 14:58:45,围网
23821,27.149,120.43,0.11,0,1014 14:48:43,围网
23821,27.149,120.43,0.11,0,1014 14:38:43,围网
23821,27.149,120.43,0.0,0,1014 14:28:41,围网
23821,27.149,120.43,0.22,223,1014 14:18:44,围网
23821,27.149,120.43,0.11,0,1014 14:08:39,围网
23821,27.149,120.43,0.0,0,1014 13:58:46,围网
23821,27.149,120.43,0.0,0,1014 13:48:48,围网
23821,27.149,120.43,0.11,0,1014 13:38:48,围网
23821,27.149,120.43,0.11,0,1014 13:28:42,围网
23821,27.149,120.43,0.22,91,1014 13:18:40,围网
23821,27.149,120.43,0.11,352,1014 13:08:41,围网
23821,27.149,120.43,0.22,0,1014 12:58:46,围网
23821,27.149,120.43,0.0,0,1014 12:39:19,围网
23821,27.149,120.43,0.11,0,1014 12:28:31,围网
23821,27.149,120.43,0.0,0,1014 12:18:34,围网
23821,27.149,120.43,0.11,0,1014 12:08:33,围网
23821,27.149,120.43,0.0,0,1014 11:58:30,围网
23821,27.15,120.43,0.11,0,1014 11:48:29,围网
23821,27.149,120.43,0.0,0,1014 11:38:29,围网
23821,27.149,120.43,0.11,0,1014 11:28:28,围网
23821,27.149,120.43,0.22,110,1014 11:18:25,围网
23821,27.149,120.43,0.11,0,1014 11:08:23,围网
23821,27.149,120.43,0.11,295,1014 10:58:23,围网
23821,27.149,120.43,0.11,0,1014 10:48:25,围网
23821,27.149,120.43,0.32,81,1014 10:38:19,围网
23821,27.149,120.43,0.11,71,1014 10:18:18,围网
23821,27.149,120.43,0.22,199,1014 10:08:35,围网
23821,27.149,120.43,0.32,199,1014 09:48:14,围网
23821,27.149,120.43,1.62,61,1014 09:28:15,围网
23821,27.149,120.43,0.32,20,1014 09:18:13,围网
23821,27.149,120.43,0.22,0,1014 09:08:08,围网
23821,27.149,120.431,0.22,0,1014 08:48:09,围网
23821,27.149,120.43,0.11,0,1014 08:38:07,围网
23821,27.149,120.43,0.11,0,1014 08:28:04,围网
23821,27.149,120.43,0.11,40,1014 08:18:05,围网
23821,27.149,120.43,0.22,0,1014 08:08:02,围网
23821,27.149,120.43,0.32,0,1014 07:58:02,围网
23821,27.149,120.43,0.22,81,1014 07:48:00,围网
23821,27.149,120.43,0.22,91,1014 07:37:59,围网
23821,27.149,120.43,0.0,0,1014 07:27:56,围网
23821,27.149,120.43,0.11,132,1014 07:17:55,围网
23821,27.149,120.43,0.0,151,1014 07:07:54,围网
23821,27.149,120.43,0.32,106,1014 06:57:53,围网
23821,27.149,120.43,0.32,195,1014 06:47:51,围网
23821,27.149,120.43,0.22,184,1014 06:37:51,围网
23821,27.149,120.43,0.0,184,1014 06:27:50,围网
23821,27.149,120.43,0.0,0,1014 06:17:49,围网
23821,27.149,120.43,0.0,183,1014 06:07:48,围网
23821,27.149,120.43,0.32,0,1014 05:57:44,围网
23821,27.149,120.43,0.22,0,1014 05:47:45,围网
23821,27.149,120.43,0.11,167,1014 05:37:44,围网
23821,27.149,120.43,0.0,184,1014 05:27:44,围网
23821,27.149,120.43,0.0,180,1014 05:18:09,围网
23821,27.149,120.43,0.11,0,1014 04:57:37,围网
23821,27.149,120.43,0.32,0,1014 04:47:39,围网
23821,27.149,120.43,0.11,0,1014 04:37:34,围网
23821,27.149,120.43,0.11,0,1014 04:27:30,围网
23821,27.149,120.43,0.22,30,1014 04:17:34,围网
23821,27.149,120.43,0.32,114,1014 04:07:33,围网
23821,27.149,120.43,0.22,0,1014 03:57:31,围网
23821,27.149,120.43,0.0,0,1014 03:47:33,围网
23821,27.149,120.43,0.11,81,1014 03:37:32,围网
23821,27.149,120.43,0.22,0,1014 03:27:31,围网
23821,27.149,120.43,0.22,158,1014 03:17:27,围网
23821,27.149,120.43,0.11,20,1014 03:07:31,围网
23821,27.149,120.43,0.32,91,1014 02:57:29,围网
23821,27.149,120.43,0.11,120,1014 02:47:37,围网
23821,27.149,120.43,0.0,278,1014 02:37:26,围网
23821,27.149,120.43,0.0,0,1014 02:27:23,围网
23821,27.149,120.43,0.0,0,1014 02:17:28,围网
23821,27.149,120.43,0.22,0,1014 01:57:21,围网
23821,27.149,120.43,0.0,0,1014 01:47:30,围网
23821,27.149,120.43,0.11,0,1014 01:37:26,围网
23821,27.149,120.43,0.32,0,1014 01:27:18,围网
23821,27.149,120.43,0.0,295,1014 01:17:16,围网
23821,27.149,120.43,0.0,148,1014 01:07:15,围网
23821,27.149,120.43,0.0,91,1014 00:57:24,围网
23821,27.149,120.43,0.0,286,1014 00:47:23,围网
23821,27.149,120.43,0.11,0,1014 00:37:24,围网
23821,27.149,120.43,0.0,320,1014 00:27:13,围网
23821,27.149,120.43,0.22,0,1014 00:17:12,围网
23821,27.149,120.43,0.11,150,1014 00:07:38,围网
