渔船ID,lat,lon,速度,方向,time,type
23155,29.19,121.949,0.11,81,0921 12:33:17,围网
23155,29.19,121.949,0.0,61,0921 12:23:51,围网
23155,29.19,121.949,0.22,0,0921 12:13:51,围网
23155,29.19,121.949,0.0,0,0921 12:03:49,围网
23155,29.19,121.949,0.0,0,0921 11:53:13,围网
23155,29.19,121.949,0.0,0,0921 11:43:35,围网
23155,29.19,121.949,0.0,20,0921 11:33:49,围网
23155,29.19,121.949,0.11,287,0921 11:23:49,围网
23155,29.19,121.949,0.11,270,0921 11:13:51,围网
23155,29.19,121.949,0.32,258,0921 11:03:49,围网
23155,29.19,121.949,0.22,295,0921 10:53:43,围网
23155,29.19,121.949,0.11,0,0921 10:43:48,围网
23155,29.19,121.949,0.32,319,0921 10:33:38,围网
23155,29.19,121.949,0.32,270,0921 10:23:38,围网
23155,29.19,121.949,0.32,290,0921 10:13:01,围网
23155,29.19,121.949,0.32,276,0921 10:03:35,围网
23155,29.19,121.949,0.11,0,0921 09:53:10,围网
23155,29.19,121.949,0.32,131,0921 09:43:33,围网
23155,29.19,121.949,0.0,0,0921 09:32:57,围网
23155,29.19,121.949,0.0,0,0921 09:23:31,围网
23155,29.19,121.949,0.22,0,0921 09:13:30,围网
23155,29.19,121.949,0.11,163,0921 09:03:30,围网
23155,29.19,121.949,0.32,274,0921 08:53:29,围网
23155,29.19,121.949,0.22,81,0921 08:43:29,围网
23155,29.19,121.949,0.22,0,0921 08:33:29,围网
23155,29.19,121.949,0.0,314,0921 08:23:27,围网
23155,29.19,121.949,0.22,167,0921 08:13:28,围网
23155,29.19,121.949,0.11,158,0921 08:02:52,围网
23155,29.19,121.949,0.11,0,0921 07:52:47,围网
23155,29.19,121.949,0.32,258,0921 07:43:24,围网
23155,29.19,121.949,0.22,200,0921 07:33:23,围网
23155,29.19,121.949,0.22,101,0921 07:22:47,围网
23155,29.19,121.949,0.22,160,0921 07:13:18,围网
23155,29.19,121.949,0.22,8,0921 07:03:17,围网
23155,29.19,121.949,0.11,166,0921 06:53:25,围网
23155,29.19,121.949,0.32,124,0921 06:33:15,围网
23155,29.19,121.949,0.32,3,0921 06:23:14,围网
23155,29.19,121.949,0.22,150,0921 06:13:14,围网
23155,29.19,121.949,0.22,117,0921 06:03:12,围网
23155,29.19,121.949,0.0,166,0921 05:53:09,围网
23155,29.19,121.949,4.37,138,0921 05:43:11,围网
23155,29.19,121.949,0.22,10,0921 05:33:10,围网
23155,29.19,121.949,3.72,198,0921 05:23:10,围网
23155,29.19,121.949,0.0,214,0921 05:13:09,围网
23155,29.19,121.949,0.22,359,0921 05:02:34,围网
23155,29.19,121.949,0.11,61,0921 04:52:32,围网
23155,29.19,121.949,0.22,0,0921 04:43:07,围网
23155,29.19,121.949,0.0,162,0921 04:33:07,围网
23155,29.19,121.949,0.11,291,0921 04:23:07,围网
23155,29.19,121.949,0.32,40,0921 04:13:06,围网
23155,29.19,121.949,0.11,152,0921 04:03:06,围网
23155,29.19,121.949,0.0,0,0921 03:53:00,围网
23155,29.19,121.949,0.11,20,0921 03:42:41,围网
23155,29.19,121.949,0.22,91,0921 03:33:00,围网
23155,29.19,121.949,0.32,343,0921 03:22:23,围网
23155,29.19,121.949,0.0,147,0921 03:12:59,围网
23155,29.19,121.949,0.11,296,0921 03:02:58,围网
23155,29.19,121.949,0.11,304,0921 02:52:57,围网
23155,29.19,121.949,0.22,0,0921 02:42:21,围网
23155,29.19,121.949,0.22,71,0921 02:32:55,围网
23155,29.19,121.949,0.22,61,0921 02:22:19,围网
23155,29.19,121.949,0.0,244,0921 02:12:55,围网
23155,29.19,121.949,0.11,0,0921 02:02:54,围网
23155,29.19,121.949,0.0,159,0921 01:52:16,围网
23155,29.19,121.949,0.0,293,0921 01:42:53,围网
23155,29.19,121.949,0.0,220,0921 01:32:50,围网
23155,29.19,121.949,0.22,116,0921 01:22:16,围网
23155,29.19,121.949,0.11,208,0921 01:12:12,围网
23155,29.19,121.949,0.59,216,0921 01:02:12,围网
23155,29.19,121.949,0.22,220,0921 00:52:47,围网
23155,29.19,121.949,0.22,253,0921 00:42:45,围网
23155,29.19,121.949,0.22,152,0921 00:32:08,围网
23155,29.19,121.949,0.22,176,0921 00:22:06,围网
23155,29.19,121.949,0.32,91,0921 00:12:44,围网
23155,29.19,121.949,0.32,0,0921 00:02:42,围网
23155,29.19,121.949,0.0,0,0920 23:52:40,围网
23155,29.19,121.949,0.32,247,0920 23:42:43,围网
23155,29.19,121.949,0.11,71,0920 23:32:41,围网
23155,29.19,121.949,0.0,161,0920 23:22:39,围网
23155,29.19,121.949,0.0,0,0920 23:12:42,围网
23155,29.19,121.949,0.0,0,0920 23:02:38,围网
23155,29.19,121.949,0.0,0,0920 22:52:04,围网
23155,29.19,121.949,0.0,0,0920 22:42:38,围网
23155,29.19,121.949,0.0,0,0920 22:32:40,围网
23155,29.19,121.949,0.0,115,0920 22:22:37,围网
23155,29.19,121.949,0.0,81,0920 22:12:38,围网
23155,29.19,121.949,0.0,142,0920 22:02:35,围网
23155,29.19,121.949,0.22,91,0920 21:52:33,围网
23155,29.19,121.948,0.11,81,0920 21:42:34,围网
23155,29.19,121.948,0.32,91,0920 21:31:57,围网
23155,29.19,121.949,0.11,104,0920 21:21:55,围网
23155,29.19,121.949,0.22,115,0920 21:12:34,围网
23155,29.19,121.949,0.11,103,0920 21:02:31,围网
23155,29.19,121.949,0.11,102,0920 20:52:28,围网
23155,29.19,121.949,1.03,301,0920 20:43:11,围网
23155,29.19,121.949,1.03,301,0920 20:41:52,围网
23155,29.19,121.949,0.0,279,0920 20:22:26,围网
23155,29.19,121.949,0.22,234,0920 20:11:48,围网
23155,29.19,121.949,0.22,40,0920 20:02:22,围网
23155,29.19,121.949,0.11,10,0920 19:52:18,围网
23155,29.19,121.949,0.0,229,0920 19:42:19,围网
23155,29.19,121.949,0.22,340,0920 19:31:43,围网
23155,29.19,121.949,1.62,190,0920 19:22:18,围网
23155,29.19,121.949,7.07,214,0920 19:12:15,围网
23155,29.19,121.949,0.22,214,0920 19:01:39,围网
23155,29.19,121.949,0.32,0,0920 18:52:13,围网
23155,29.19,121.949,0.22,50,0920 18:42:13,围网
23155,29.19,121.949,0.0,8,0920 18:31:38,围网
23155,29.19,121.949,0.11,136,0920 18:22:12,围网
23155,29.19,121.949,0.0,118,0920 18:11:38,围网
23155,29.19,121.949,0.32,103,0920 18:02:10,围网
23155,29.19,121.949,0.11,0,0920 17:52:42,围网
23155,29.19,121.949,0.11,0,0920 17:21:38,围网
23155,29.19,121.949,0.22,0,0920 17:12:12,围网
23155,29.19,121.949,0.11,0,0920 17:02:08,围网
23155,29.19,121.949,0.22,264,0920 16:52:08,围网
23155,29.19,121.949,0.11,50,0920 16:41:38,围网
23155,29.19,121.949,0.11,208,0920 16:32:07,围网
23155,29.19,121.949,0.22,0,0920 16:22:06,围网
23155,29.19,121.949,0.11,0,0920 16:12:06,围网
23155,29.19,121.949,0.22,0,0920 16:02:05,围网
23155,29.19,121.949,0.0,0,0920 15:51:56,围网
23155,29.19,121.949,0.22,0,0920 15:42:02,围网
23155,29.19,121.949,0.22,0,0920 15:32:01,围网
23155,29.19,121.949,0.11,328,0920 15:21:54,围网
23155,29.19,121.949,0.32,151,0920 15:11:54,围网
23155,29.19,121.949,0.22,263,0920 15:01:17,围网
23155,29.19,121.949,0.22,0,0920 14:51:16,围网
23155,29.19,121.949,0.11,0,0920 14:41:52,围网
23155,29.19,121.949,0.11,0,0920 14:31:21,围网
23155,29.19,121.949,0.32,0,0920 14:21:44,围网
23155,29.19,121.949,0.22,147,0920 14:11:09,围网
23155,29.19,121.949,0.11,61,0920 14:01:11,围网
23155,29.19,121.949,0.0,30,0920 13:51:43,围网
23155,29.189,121.949,0.11,10,0920 13:42:20,围网
23155,29.189,121.949,0.11,10,0920 13:32:41,围网
23155,29.19,121.949,0.11,10,0920 13:21:53,围网
23155,29.19,121.949,0.0,10,0920 13:11:50,围网
23155,29.19,121.949,0.32,306,0920 13:01:40,围网
23155,29.19,121.949,0.22,0,0920 12:51:39,围网
23155,29.19,121.949,0.11,0,0920 12:41:09,围网
23155,29.19,121.949,0.0,0,0920 12:31:42,围网
23155,29.19,121.949,0.0,153,0920 12:21:42,围网
23155,29.19,121.949,0.11,257,0920 12:11:37,围网
23155,29.19,121.949,0.0,0,0920 12:01:38,围网
23155,29.19,121.949,0.22,0,0920 11:51:27,围网
23155,29.19,121.949,0.22,0,0920 11:41:30,围网
23155,29.19,121.949,0.32,0,0920 11:31:28,围网
23155,29.19,121.949,0.22,0,0920 11:21:26,围网
23155,29.19,121.949,0.11,0,0920 11:11:28,围网
23155,29.19,121.949,0.11,0,0920 11:01:26,围网
23155,29.19,121.949,0.0,0,0920 10:50:49,围网
23155,29.19,121.949,8.58,248,0920 10:41:23,围网
23155,29.19,121.949,0.11,195,0920 10:31:21,围网
23155,29.19,121.949,0.22,0,0920 10:21:21,围网
23155,29.19,121.949,0.0,122,0920 10:11:19,围网
23155,29.19,121.949,0.32,0,0920 10:01:17,围网
23155,29.19,121.949,0.0,118,0920 09:50:40,围网
23155,29.19,121.949,0.81,164,0920 09:41:16,围网
23155,29.19,121.949,1.4,144,0920 09:31:14,围网
23155,29.19,121.949,0.32,339,0920 09:21:15,围网
23155,29.19,121.949,0.32,213,0920 09:11:14,围网
23155,29.19,121.949,0.0,268,0920 09:00:39,围网
23155,29.19,121.949,0.11,71,0920 08:51:13,围网
23155,29.19,121.949,0.22,189,0920 08:40:37,围网
23155,29.19,121.949,0.11,154,0920 08:31:10,围网
23155,29.19,121.949,0.32,333,0920 08:20:50,围网
23155,29.19,121.948,0.32,208,0920 08:11:13,围网
23155,29.19,121.949,0.11,0,0920 08:01:10,围网
23155,29.19,121.949,0.0,0,0920 07:51:10,围网
23155,29.19,121.949,0.0,329,0920 07:41:12,围网
23155,29.189,121.949,0.0,312,0920 07:31:11,围网
23155,29.19,121.949,0.32,147,0920 07:21:06,围网
23155,29.19,121.949,0.11,314,0920 07:11:06,围网
23155,29.189,121.949,0.81,136,0920 07:01:06,围网
23155,29.19,121.949,6.8,91,0920 06:51:04,围网
23155,29.189,121.949,0.22,298,0920 06:41:03,围网
23155,29.19,121.949,0.32,215,0920 06:31:01,围网
23155,29.19,121.949,0.32,215,0920 06:30:27,围网
23155,29.19,121.949,0.22,0,0920 06:21:01,围网
23155,29.19,121.949,0.32,327,0920 06:10:59,围网
23155,29.19,121.949,0.0,0,0920 06:00:59,围网
23155,29.189,121.949,0.0,282,0920 05:50:54,围网
23155,29.189,121.949,0.11,211,0920 05:40:22,围网
23155,29.189,121.949,0.11,0,0920 05:30:54,围网
23155,29.189,121.949,0.22,0,0920 05:20:19,围网
23155,29.189,121.949,0.11,169,0920 05:10:20,围网
23155,29.19,121.949,0.22,71,0920 05:00:52,围网
23155,29.19,121.949,0.22,294,0920 04:50:17,围网
23155,29.19,121.949,0.22,120,0920 04:40:15,围网
23155,29.19,121.949,0.11,0,0920 04:30:50,围网
23155,29.19,121.949,0.22,292,0920 04:20:48,围网
23155,29.19,121.949,0.32,170,0920 04:10:46,围网
23155,29.19,121.949,0.11,0,0920 04:00:10,围网
23155,29.19,121.949,0.0,351,0920 03:50:42,围网
23155,29.19,121.949,0.32,169,0920 03:40:11,围网
23155,29.189,121.949,0.22,208,0920 03:30:09,围网
23155,29.19,121.949,0.22,229,0920 03:20:41,围网
23155,29.189,121.949,0.32,270,0920 03:10:40,围网
23155,29.19,121.949,0.32,180,0920 03:00:05,围网
23155,29.19,121.949,0.11,0,0920 02:50:37,围网
23155,29.19,121.949,0.11,0,0920 02:40:37,围网
23155,29.19,121.949,0.11,20,0920 02:30:35,围网
23155,29.19,121.949,0.0,0,0920 02:20:33,围网
23155,29.19,121.949,0.0,123,0920 02:10:34,围网
23155,29.19,121.949,0.0,0,0920 02:00:33,围网
23155,29.19,121.949,0.0,344,0920 01:50:30,围网
23155,29.19,121.949,0.49,10,0920 01:40:31,围网
23155,29.19,121.949,0.32,208,0920 01:29:56,围网
23155,29.189,121.949,0.22,233,0920 01:19:55,围网
23155,29.187,121.945,7.07,81,0920 01:09:55,围网
23155,29.187,121.92,7.18,109,0920 01:00:39,围网
23155,29.191,121.917,0.11,81,0920 00:49:56,围网
23155,29.191,121.917,0.32,212,0920 00:39:52,围网
23155,29.191,121.918,0.11,61,0920 00:30:25,围网
23155,29.191,121.917,0.32,214,0920 00:20:25,围网
23155,29.191,121.917,0.22,0,0920 00:10:25,围网
