渔船ID,lat,lon,速度,方向,time,type
21372,24.776,118.765,0.0,335,0909 14:32:29,拖网
21372,24.776,118.765,0.32,180,0909 14:22:25,拖网
21372,24.776,118.765,0.11,202,0909 14:12:26,拖网
21372,24.776,118.765,0.22,209,0909 14:02:24,拖网
21372,24.776,118.765,0.0,0,0909 13:52:14,拖网
21372,24.776,118.765,0.22,244,0909 13:42:23,拖网
21372,24.776,118.765,0.22,10,0909 13:32:21,拖网
21372,24.776,118.765,0.32,7,0909 13:22:19,拖网
21372,24.776,118.765,0.22,0,0909 13:12:17,拖网
21372,24.776,118.765,0.22,174,0909 13:02:15,拖网
21372,24.776,118.765,0.49,191,0909 12:52:14,拖网
21372,24.776,118.765,0.0,5,0909 12:42:13,拖网
21372,24.776,118.765,0.32,170,0909 12:32:13,拖网
21372,24.776,118.765,0.0,168,0909 12:22:12,拖网
21372,24.776,118.765,0.32,9,0909 12:12:13,拖网
21372,24.776,118.765,0.22,61,0909 12:02:01,拖网
21372,24.776,118.765,0.0,0,0909 11:52:09,拖网
21372,24.776,118.765,0.32,0,0909 11:42:08,拖网
21372,24.776,118.765,0.32,0,0909 11:32:08,拖网
21372,24.776,118.765,0.22,0,0909 11:22:06,拖网
21372,24.776,118.765,0.11,227,0909 11:12:05,拖网
21372,24.776,118.765,0.0,324,0909 11:02:03,拖网
21372,24.776,118.765,0.0,0,0909 10:52:02,拖网
21372,24.776,118.765,0.32,244,0909 10:42:01,拖网
21372,24.776,118.765,0.11,230,0909 10:32:02,拖网
21372,24.777,118.764,0.22,30,0909 10:21:59,拖网
21372,24.776,118.765,0.32,0,0909 10:11:57,拖网
21372,24.776,118.765,0.11,218,0909 10:01:46,拖网
21372,24.776,118.765,0.0,127,0909 09:51:42,拖网
21372,24.776,118.765,0.22,30,0909 09:41:58,拖网
21372,24.776,118.765,0.11,0,0909 09:31:56,拖网
21372,24.776,118.765,0.22,281,0909 09:21:55,拖网
21372,24.776,118.765,0.32,0,0909 09:11:54,拖网
21372,24.776,118.765,0.0,322,0909 09:01:52,拖网
21372,24.776,118.765,0.11,286,0909 08:51:51,拖网
21372,24.776,118.765,0.22,213,0909 08:41:50,拖网
21372,24.776,118.765,0.11,71,0909 08:31:42,拖网
21372,24.776,118.765,0.32,0,0909 08:21:49,拖网
21372,24.776,118.765,0.11,249,0909 08:11:46,拖网
21372,24.776,118.765,0.32,180,0909 08:01:45,拖网
21372,24.776,118.765,0.11,20,0909 07:51:43,拖网
21372,24.776,118.765,0.11,0,0909 07:41:46,拖网
21372,24.776,118.765,0.22,10,0909 07:31:44,拖网
21372,24.776,118.765,0.11,61,0909 07:21:43,拖网
21372,24.776,118.765,0.0,0,0909 07:11:42,拖网
21372,24.776,118.765,0.11,0,0909 07:01:42,拖网
21372,24.776,118.765,0.32,0,0909 06:51:34,拖网
21372,24.776,118.765,0.32,0,0909 06:41:42,拖网
21372,24.776,118.765,0.0,285,0909 06:31:35,拖网
21372,24.776,118.765,0.0,40,0909 06:21:33,拖网
21372,24.776,118.765,0.22,0,0909 06:11:34,拖网
21372,24.776,118.765,0.22,344,0909 06:01:31,拖网
21372,24.776,118.765,0.22,268,0909 05:51:29,拖网
21372,24.776,118.765,0.32,292,0909 05:41:29,拖网
21372,24.776,118.765,0.22,300,0909 05:31:28,拖网
21372,24.776,118.765,0.22,283,0909 05:21:28,拖网
21372,24.776,118.765,0.22,91,0909 05:11:27,拖网
21372,24.776,118.765,0.11,0,0909 05:01:06,拖网
21372,24.776,118.765,0.11,288,0909 04:51:23,拖网
21372,24.776,118.765,0.22,0,0909 04:41:23,拖网
21372,24.776,118.765,0.0,0,0909 04:31:21,拖网
21372,24.776,118.765,0.0,0,0909 04:21:21,拖网
21372,24.776,118.765,0.22,0,0909 04:11:19,拖网
21372,24.776,118.765,0.11,0,0909 04:01:19,拖网
21372,24.776,118.765,0.0,183,0909 03:51:16,拖网
21372,24.776,118.765,0.22,229,0909 03:41:16,拖网
21372,24.776,118.765,0.0,244,0909 03:31:17,拖网
21372,24.776,118.765,0.0,0,0909 03:21:13,拖网
21372,24.776,118.765,0.22,0,0909 03:01:13,拖网
21372,24.776,118.765,0.11,0,0909 02:51:11,拖网
21372,24.776,118.765,0.11,216,0909 02:41:10,拖网
21372,24.776,118.765,0.11,152,0909 02:31:09,拖网
21372,24.776,118.765,0.22,0,0909 02:21:38,拖网
21372,24.776,118.765,0.11,129,0909 02:11:08,拖网
21372,24.776,118.765,0.0,0,0909 02:01:07,拖网
21372,24.776,118.765,0.22,0,0909 01:51:04,拖网
21372,24.776,118.765,0.22,0,0909 01:41:05,拖网
21372,24.776,118.765,0.0,0,0909 01:31:05,拖网
21372,24.776,118.765,0.0,274,0909 01:20:56,拖网
21372,24.776,118.765,0.11,0,0909 01:11:05,拖网
21372,24.776,118.765,0.11,0,0909 01:01:02,拖网
21372,24.776,118.765,0.22,357,0909 00:51:01,拖网
21372,24.776,118.765,0.11,278,0909 00:40:52,拖网
21372,24.776,118.765,0.11,0,0909 00:31:00,拖网
21372,24.776,118.765,0.22,0,0909 00:21:08,拖网
21372,24.776,118.765,0.22,147,0909 00:11:08,拖网
21372,24.776,118.765,0.32,339,0909 00:01:07,拖网
21372,24.776,118.765,0.11,113,0908 23:50:54,拖网
21372,24.776,118.765,0.32,335,0908 23:41:01,拖网
21372,24.776,118.765,0.32,0,0908 23:31:00,拖网
21372,24.776,118.765,0.11,0,0908 23:20:30,拖网
21372,24.776,118.765,0.0,0,0908 23:10:44,拖网
21372,24.776,118.765,0.0,0,0908 23:00:48,拖网
21372,24.776,118.765,0.22,267,0908 22:50:24,拖网
21372,24.776,118.765,0.11,81,0908 22:41:11,拖网
21372,24.776,118.764,0.22,91,0908 22:31:20,拖网
21372,24.776,118.764,0.22,91,0908 22:21:05,拖网
21372,24.776,118.765,0.0,0,0908 22:10:50,拖网
21372,24.776,118.765,0.22,0,0908 22:00:41,拖网
21372,24.776,118.765,0.32,283,0908 21:50:36,拖网
21372,24.776,118.765,0.0,271,0908 21:40:39,拖网
21372,24.776,118.765,0.11,312,0908 21:30:36,拖网
21372,24.776,118.765,0.11,0,0908 21:20:36,拖网
21372,24.776,118.765,0.0,0,0908 21:10:28,拖网
21372,24.776,118.765,0.0,0,0908 21:00:41,拖网
21372,24.776,118.765,0.22,0,0908 20:50:30,拖网
21372,24.776,118.765,0.22,0,0908 20:40:30,拖网
21372,24.776,118.765,2.1,10,0908 20:30:32,拖网
21372,24.777,118.764,3.99,192,0908 20:20:36,拖网
21372,24.786,118.776,9.77,278,0908 20:10:37,拖网
21372,24.766,118.793,3.4,10,0908 20:00:24,拖网
21372,24.738000000000003,118.792,10.09,10,0908 19:50:01,拖网
21372,24.71,118.785,10.09,10,0908 19:40:14,拖网
21372,24.682,118.774,10.09,20,0908 19:30:20,拖网
21372,24.653,118.763,4.59,40,0908 19:20:20,拖网
21372,24.625,118.753,4.48,20,0908 19:10:19,拖网
21372,24.598000000000006,118.739,9.5,10,0908 19:00:18,拖网
21372,24.571,118.724,10.09,20,0908 18:50:18,拖网
21372,24.544,118.709,8.31,20,0908 18:40:16,拖网
21372,24.518,118.695,10.09,20,0908 18:30:15,拖网
21372,24.491,118.681,7.61,20,0908 18:19:51,拖网
21372,24.463,118.668,10.09,20,0908 18:10:04,拖网
21372,24.436,118.653,10.09,20,0908 18:00:11,拖网
21372,24.409,118.637,10.09,20,0908 17:50:09,拖网
21372,24.38,118.623,10.09,10,0908 17:40:08,拖网
21372,24.352,118.609,10.09,20,0908 17:30:04,拖网
21372,24.324,118.593,10.09,20,0908 17:20:00,拖网
21372,24.296,118.578,10.09,20,0908 17:11:12,拖网
21372,24.268,118.565,10.09,10,0908 16:59:39,拖网
21372,24.239,118.551,10.09,20,0908 16:49:58,拖网
21372,24.211,118.536,10.09,30,0908 16:39:55,拖网
21372,24.182,118.524,10.09,20,0908 16:29:50,拖网
21372,24.153,118.51,10.09,20,0908 16:19:49,拖网
21372,24.126,118.495,10.09,30,0908 16:09:41,拖网
21372,24.097,118.481,10.09,20,0908 15:59:40,拖网
21372,24.068,118.467,10.09,10,0908 15:49:15,拖网
21372,24.04,118.453,10.09,20,0908 15:39:37,拖网
21372,24.012,118.439,10.09,20,0908 15:29:12,拖网
21372,23.983,118.425,10.09,20,0908 15:19:31,拖网
21372,23.954,118.41,10.09,20,0908 15:09:32,拖网
21372,23.924,118.396,6.31,359,0908 14:59:30,拖网
21372,23.897,118.385,10.09,20,0908 14:49:58,拖网
21372,23.866,118.375,9.39,344,0908 14:39:29,拖网
21372,23.842,118.367,8.69,20,0908 14:29:28,拖网
21372,23.815,118.354,10.09,20,0908 14:19:25,拖网
21372,23.787,118.343,10.09,20,0908 14:09:40,拖网
21372,23.759,118.331,10.09,20,0908 13:59:36,拖网
21372,23.731,118.317,10.09,20,0908 13:49:36,拖网
21372,23.704,118.303,10.09,20,0908 13:39:35,拖网
21372,23.677,118.29,10.09,20,0908 13:29:51,拖网
21372,23.651,118.276,10.09,20,0908 13:19:28,拖网
21372,23.623,118.264,10.09,10,0908 13:09:46,拖网
21372,23.606,118.254,0.0,207,0908 12:49:42,拖网
21372,23.608,118.253,0.32,310,0908 12:39:17,拖网
21372,23.602,118.262,3.18,318,0908 12:29:37,拖网
21372,23.592,118.274,2.21,342,0908 12:19:35,拖网
21372,23.582,118.285,2.1,328,0908 12:09:30,拖网
21372,23.573,118.298,5.29,313,0908 11:59:29,拖网
21372,23.564,118.311,5.07,304,0908 11:49:23,拖网
21372,23.556,118.324,3.29,2,0908 11:39:25,拖网
21372,23.549,118.338,3.62,320,0908 11:29:24,拖网
21372,23.542,118.351,5.02,290,0908 11:19:23,拖网
21372,23.538,118.366,1.19,228,0908 11:09:20,拖网
21372,23.531,118.38,5.29,304,0908 10:59:21,拖网
21372,23.522,118.392,5.18,315,0908 10:49:41,拖网
21372,23.514,118.406,5.4,297,0908 10:38:57,拖网
21372,23.506,118.418,4.91,314,0908 10:29:18,拖网
21372,23.497,118.431,5.61,50,0908 10:19:24,拖网
21372,23.492,118.414,5.29,81,0908 10:09:02,拖网
21372,23.49,118.396,4.8,50,0908 09:59:08,拖网
21372,23.493,118.378,1.51,110,0908 09:48:57,拖网
21372,23.495,118.364,0.7,177,0908 09:29:22,拖网
21372,23.497,118.363,0.92,144,0908 09:18:53,拖网
21372,23.497,118.363,2.21,168,0908 09:09:11,拖网
21372,23.504,118.355,3.78,121,0908 08:59:06,拖网
21372,23.534,118.321,5.5,174,0908 08:29:23,拖网
21372,23.547,118.331,5.4,221,0908 08:18:55,拖网
21372,23.558000000000003,118.342,6.69,211,0908 08:08:56,拖网
21372,23.57,118.352,5.07,224,0908 07:59:00,拖网
21372,23.582,118.362,5.02,229,0908 07:48:50,拖网
21372,23.594,118.371,5.61,202,0908 07:38:54,拖网
21372,23.603,118.382,4.7,337,0908 07:28:46,拖网
21372,23.576,118.374,5.18,30,0908 07:08:59,拖网
21372,23.563,118.366,5.18,40,0908 06:58:37,拖网
21372,23.551,118.355,4.37,20,0908 06:48:32,拖网
21372,23.538,118.347,10.09,30,0908 06:38:31,拖网
21372,23.524,118.341,4.1,20,0908 06:28:50,拖网
21372,23.512,118.331,10.09,71,0908 06:18:46,拖网
21372,23.508000000000006,118.319,2.21,141,0908 06:08:46,拖网
21372,23.509,118.316,0.92,145,0908 05:58:44,拖网
21372,23.51,118.314,1.89,190,0908 05:48:21,拖网
21372,23.514,118.324,4.7,246,0908 05:38:43,拖网
21372,23.517,118.338,4.7,244,0908 05:28:41,拖网
21372,23.518,118.352,5.72,261,0908 05:18:34,拖网
21372,23.519,118.367,5.61,286,0908 05:08:34,拖网
21372,23.522,118.381,1.89,246,0908 04:58:33,拖网
21372,23.524,118.395,2.1,273,0908 04:48:11,拖网
21372,23.526,118.409,5.02,251,0908 04:38:32,拖网
21372,23.526,118.423,3.51,256,0908 04:28:29,拖网
21372,23.528,118.437,3.99,274,0908 04:18:27,拖网
21372,23.53,118.452,5.5,222,0908 04:08:25,拖网
21372,23.53,118.467,6.8,270,0908 03:58:23,拖网
21372,23.522,118.477,6.8,40,0908 03:48:41,拖网
21372,23.517,118.461,5.72,71,0908 03:38:43,拖网
21372,23.518,118.443,4.8,91,0908 03:28:35,拖网
21372,23.517,118.426,5.72,81,0908 03:18:17,拖网
21372,23.516,118.408,5.5,81,0908 03:08:37,拖网
21372,23.515,118.39,5.29,81,0908 02:58:37,拖网
21372,23.519,118.374,9.5,100,0908 02:48:31,拖网
21372,23.513,118.367,4.48,9,0908 02:38:25,拖网
21372,23.51,118.365,0.81,61,0908 02:28:08,拖网
21372,23.508000000000006,118.363,1.3,1,0908 02:18:25,拖网
21372,23.509,118.358,7.88,124,0908 02:08:20,拖网
21372,23.521,118.328,5.02,107,0908 01:48:11,拖网
21372,23.536,118.303,5.02,176,0908 01:28:16,拖网
21372,23.549,118.302,5.18,178,0908 01:17:51,拖网
21372,23.561,118.294,2.0,135,0908 01:08:11,拖网
21372,23.571,118.282,5.02,136,0908 00:58:11,拖网
21372,23.58,118.271,5.02,123,0908 00:48:23,拖网
21372,23.599,118.26,5.29,301,0908 00:28:03,拖网
21372,23.59,118.273,5.4,314,0908 00:18:03,拖网
21372,23.58,118.285,4.48,314,0908 00:08:24,拖网
